Detect Shell Script 2.3.0
Java Source: JAVA_HOME/bin/java=/Users/jcornish/.osspicli/osspi/resources/java/bin/java
running Detect: "/Users/jcornish/.osspicli/osspi/resources/java/bin/java"  -jar "/Users/jcornish/.osspicli/osspi/lib/synopsys-detect-7.7.0.jar"  --blackduck.url=https://ins06-blackduck-webserver-exposed-vela-oss-scanning.vela.decc.vmware.com --detect.detector.search.depth=5 --detect.bom.aggregate.name=osspicli-igbwelkcia-go_dep-BOM-162197 --detect.excluded.directories="compcache,tmp,gobuild,.access2,logs,publish" --detect.project.name=osspicli-igbwelkcia --detect.project.version.name=go_dep --detect.tools=DETECTOR --detect.required.detector.types=go_dep --blackduck.api.token=<redacted> --detect.code.location.name=osspicli-igbwelkcia-go_dep-BOM-162197 --blackduck.trust.cert=true --detect.included.detector.types=go_dep
______     _            _
|  _  \   | |          | |
| | | |___| |_ ___  ___| |_
2022-06-17 14:59:43 MDT INFO  [main] --- 
2022-06-17 14:59:43 MDT ERROR [main] --- Automatically trusting server certificates - not recommended for production use.
2022-06-17 14:59:44 MDT INFO  [main] --- Successfully connected to Black Duck (version 2021.10.3)!
2022-06-17 14:59:45 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:45 MDT INFO  [main] --- Docker tool will not be run.
2022-06-17 14:59:45 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:45 MDT INFO  [main] --- Bazel tool will not be run.
2022-06-17 14:59:45 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:45 MDT INFO  [main] --- Will include the Detectors tool.
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config/rbac
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config/rbac/collector
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config/crd
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config/crd/bases
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config/default
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/config/manager
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/deploy
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/deploy/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/deploy/kubernetes
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/deploy/kubernetes/samples
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/hack
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/hack/test
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/hack/test/deploy
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/hack/test/egress-http-proxy
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/hack/jenkins
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/release
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/osspi-scans
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/api
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/api/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/controllers
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gomodules.xyz
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gomodules.xyz/jsonpatch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gomodules.xyz/jsonpatch/v2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gopkg.in
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gopkg.in/yaml.v3
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gopkg.in/yaml.v2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gopkg.in/inf.v0
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/gopkg.in/tomb.v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/internal/remote_api
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/internal/datastore
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/internal/log
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/internal/urlfetch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/internal/base
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/appengine/urlfetch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/types
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/types/descriptorpb
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/types/known
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/proto
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/reflect
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/reflect/protoregistry
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/reflect/protodesc
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/reflect/protoreflect
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/runtime
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/runtime/protoiface
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/runtime/protoimpl
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/impl
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/order
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/flags
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/filedesc
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/strs
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/encoding
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/pragma
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/descopts
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/filetype
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/version
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/genid
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/descfmt
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/errors
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/set
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/internal/detrand
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/encoding
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/encoding/prototext
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/google.golang.org/protobuf/encoding/protowire
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/metrics
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/record
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/cache
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/clientcmd
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/auth
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/leaderelection
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/reference
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/tools/pager
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/dynamic
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/dynamic/fake
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/transport
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/flowcontrol
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/retry
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/workqueue
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/keyutil
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/cert
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/connrotation
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/util/homedir
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/restmapper
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/discovery
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/discovery/cached
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/discovery/fake
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/plugin
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/plugin/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/testing
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/rbac
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/apiserverinternal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/flowcontrol
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/core
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/coordination
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/scheduling
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/networking
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/discovery
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/meta
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/certificates
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/storage
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/extensions
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/batch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/admissionregistration
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/node
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/events
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/autoscaling
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/apps
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/applyconfigurations/policy
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/kubernetes
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/kubernetes/scheme
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/kubernetes/typed
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/kubernetes/fake
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/metadata
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/rest
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/rest/watch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/rest/fake
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/pkg/apis
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/client-go/pkg/version
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apiextensions-apiserver
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apiextensions-apiserver/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apiextensions-apiserver/pkg/apis
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apiextensions-apiserver/pkg/client
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/kube-openapi
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/kube-openapi/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/kube-openapi/pkg/util
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/kube-openapi/pkg/schemaconv
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/net
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/trace
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/internal/third_party
